date,tic,open,high,low,close,volume,macd,boll_ub,boll_lb,rsi_30,cci_30,dx_30,close_30_sma,close_60_sma,change,vni_return,cov_list,return_list
2024-11-01,MBB,16.29,16.35,16.06,16.06,9321746,-0.03737328643873994,17.02306973094063,15.975930269059365,48.66658845087852,-128.9594331758825,0.5912678570264032,16.543666666666667,16.140166666666666,-1.7737003058104106,-0.758414526129314,"[[2.32942603e-04 1.36601492e-04 1.16437934e-04 6.53654620e-05
  3.25550097e-05]
 [1.36601492e-04 2.24729433e-04 1.05842713e-04 5.81059276e-05
  4.26386078e-05]
 [1.16437934e-04 1.05842713e-04 3.91262858e-04 4.41141573e-05
  5.98008794e-05]
 [6.53654620e-05 5.81059276e-05 4.41141573e-05 1.15981885e-04
  3.28474619e-05]
 [3.25550097e-05 4.26386078e-05 5.98008794e-05 3.28474619e-05
  2.28254788e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-10-31 -0.019502  0.005525 -0.069174  0.010519 -0.024096
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
...              ...       ...       ...       ...       ...
2024-10-28  0.000000  0.006215  0.000000  0.002297 -0.002887
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662

[252 rows x 5 columns]"
2024-11-01,MWG,64.96,65.16,64.57,65.06,21334802,-0.14350314152881083,66.10113929703232,62.98186070296769,50.33490234508039,-19.90005354274549,5.906736936734662,65.23733333333334,66.12083333333334,-0.7626601586333104,-0.758414526129314,"[[2.32942603e-04 1.36601492e-04 1.16437934e-04 6.53654620e-05
  3.25550097e-05]
 [1.36601492e-04 2.24729433e-04 1.05842713e-04 5.81059276e-05
  4.26386078e-05]
 [1.16437934e-04 1.05842713e-04 3.91262858e-04 4.41141573e-05
  5.98008794e-05]
 [6.53654620e-05 5.81059276e-05 4.41141573e-05 1.15981885e-04
  3.28474619e-05]
 [3.25550097e-05 4.26386078e-05 5.98008794e-05 3.28474619e-05
  2.28254788e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-10-31 -0.019502  0.005525 -0.069174  0.010519 -0.024096
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
...              ...       ...       ...       ...       ...
2024-10-28  0.000000  0.006215  0.000000  0.002297 -0.002887
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662

[252 rows x 5 columns]"
2024-11-01,VCB,62.42,63.02,62.09,62.09,1732251,0.26420334779318466,61.898877073262575,60.16112292673744,58.31745798350306,242.9524896812156,48.33916841470034,61.08533333333333,60.4465,-0.11261261261260591,-0.758414526129314,"[[2.32942603e-04 1.36601492e-04 1.16437934e-04 6.53654620e-05
  3.25550097e-05]
 [1.36601492e-04 2.24729433e-04 1.05842713e-04 5.81059276e-05
  4.26386078e-05]
 [1.16437934e-04 1.05842713e-04 3.91262858e-04 4.41141573e-05
  5.98008794e-05]
 [6.53654620e-05 5.81059276e-05 4.41141573e-05 1.15981885e-04
  3.28474619e-05]
 [3.25550097e-05 4.26386078e-05 5.98008794e-05 3.28474619e-05
  2.28254788e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-10-31 -0.019502  0.005525 -0.069174  0.010519 -0.024096
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
...              ...       ...       ...       ...       ...
2024-10-28  0.000000  0.006215  0.000000  0.002297 -0.002887
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662

[252 rows x 5 columns]"
2024-11-01,VIC,20.78,20.8,20.55,20.6,1341319,-0.10144279144445889,21.36760579855743,20.282394201442568,46.10641085169269,-80.548414738645,12.720478307770112,20.90533333333333,21.0935,-0.8662175168431152,-0.758414526129314,"[[2.32942603e-04 1.36601492e-04 1.16437934e-04 6.53654620e-05
  3.25550097e-05]
 [1.36601492e-04 2.24729433e-04 1.05842713e-04 5.81059276e-05
  4.26386078e-05]
 [1.16437934e-04 1.05842713e-04 3.91262858e-04 4.41141573e-05
  5.98008794e-05]
 [6.53654620e-05 5.81059276e-05 4.41141573e-05 1.15981885e-04
  3.28474619e-05]
 [3.25550097e-05 4.26386078e-05 5.98008794e-05 3.28474619e-05
  2.28254788e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-10-31 -0.019502  0.005525 -0.069174  0.010519 -0.024096
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
...              ...       ...       ...       ...       ...
2024-10-28  0.000000  0.006215  0.000000  0.002297 -0.002887
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662

[252 rows x 5 columns]"
2024-11-04,BID,39.03,39.39,38.86,38.99,1338003,-0.35717398902040287,41.55439856012066,38.184601439879344,45.33596924998088,-114.11752788501636,5.204230194449195,40.101000000000006,39.92816666666667,-0.1024852677427579,-0.811226482002414,"[[2.31250125e-04 1.36992973e-04 1.10677769e-04 6.63040421e-05
  3.05547718e-05]
 [1.36992973e-04 2.24916057e-04 1.07443358e-04 5.82929334e-05
  4.30175406e-05]
 [1.10677769e-04 1.07443358e-04 3.71918444e-04 4.76996538e-05
  5.29122400e-05]
 [6.63040421e-05 5.82929334e-05 4.76996538e-05 1.16050545e-04
  3.38346347e-05]
 [3.05547718e-05 4.30175406e-05 5.29122400e-05 3.38346347e-05
  2.25916123e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
...              ...       ...       ...       ...       ...
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000

[252 rows x 5 columns]"
2024-11-04,MBB,16.12,16.15,15.93,15.96,11908780,-0.06518222951427077,17.051504895674093,15.898495104325912,47.46184732344104,-162.27200634417218,5.864344718484556,16.535999999999998,16.155333333333335,-0.6226650062266414,-0.811226482002414,"[[2.31250125e-04 1.36992973e-04 1.10677769e-04 6.63040421e-05
  3.05547718e-05]
 [1.36992973e-04 2.24916057e-04 1.07443358e-04 5.82929334e-05
  4.30175406e-05]
 [1.10677769e-04 1.07443358e-04 3.71918444e-04 4.76996538e-05
  5.29122400e-05]
 [6.63040421e-05 5.82929334e-05 4.76996538e-05 1.16050545e-04
  3.38346347e-05]
 [3.05547718e-05 4.30175406e-05 5.29122400e-05 3.38346347e-05
  2.25916123e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
...              ...       ...       ...       ...       ...
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000

[252 rows x 5 columns]"
2024-11-04,MWG,64.96,64.96,63.78,64.18,9366267,-0.19616675571131736,66.00048862765489,62.964511372345086,47.77170342255144,-58.10035515891184,17.34802316544468,65.16533333333334,66.16533333333334,-1.3525976022133346,-0.811226482002414,"[[2.31250125e-04 1.36992973e-04 1.10677769e-04 6.63040421e-05
  3.05547718e-05]
 [1.36992973e-04 2.24916057e-04 1.07443358e-04 5.82929334e-05
  4.30175406e-05]
 [1.10677769e-04 1.07443358e-04 3.71918444e-04 4.76996538e-05
  5.29122400e-05]
 [6.63040421e-05 5.82929334e-05 4.76996538e-05 1.16050545e-04
  3.38346347e-05]
 [3.05547718e-05 4.30175406e-05 5.29122400e-05 3.38346347e-05
  2.25916123e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
...              ...       ...       ...       ...       ...
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000

[252 rows x 5 columns]"
2024-11-04,VCB,62.42,63.29,61.36,61.43,1856395,0.2557791092725523,61.933322239364124,60.159677760635866,54.511633075787266,154.24683746146403,29.152207630397857,61.12066666666667,60.50416666666667,-1.0629731035593504,-0.811226482002414,"[[2.31250125e-04 1.36992973e-04 1.10677769e-04 6.63040421e-05
  3.05547718e-05]
 [1.36992973e-04 2.24916057e-04 1.07443358e-04 5.82929334e-05
  4.30175406e-05]
 [1.10677769e-04 1.07443358e-04 3.71918444e-04 4.76996538e-05
  5.29122400e-05]
 [6.63040421e-05 5.82929334e-05 4.76996538e-05 1.16050545e-04
  3.38346347e-05]
 [3.05547718e-05 4.30175406e-05 5.29122400e-05 3.38346347e-05
  2.25916123e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
...              ...       ...       ...       ...       ...
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000

[252 rows x 5 columns]"
2024-11-04,VIC,20.7,20.75,20.52,20.6,1346740,-0.10973333218769099,21.35381373181751,20.31418626818249,46.106410851692694,-82.53182053792465,11.504163047662677,20.886000000000003,21.088500000000003,0.0,-0.811226482002414,"[[2.31250125e-04 1.36992973e-04 1.10677769e-04 6.63040421e-05
  3.05547718e-05]
 [1.36992973e-04 2.24916057e-04 1.07443358e-04 5.82929334e-05
  4.30175406e-05]
 [1.10677769e-04 1.07443358e-04 3.71918444e-04 4.76996538e-05
  5.29122400e-05]
 [6.63040421e-05 5.82929334e-05 4.76996538e-05 1.16050545e-04
  3.38346347e-05]
 [3.05547718e-05 4.30175406e-05 5.29122400e-05 3.38346347e-05
  2.25916123e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-01 -0.005144  0.005495 -0.068891  0.011624 -0.002469
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
...              ...       ...       ...       ...       ...
2024-10-29  0.001030  0.008030  0.015332  0.000000 -0.001931
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000

[252 rows x 5 columns]"
2024-11-05,BID,38.99,39.15,38.7,38.74,1526924,-0.3790092660741564,41.565673102952886,38.05032689704713,43.945640431945456,-123.28479270419592,1.453782318381486,40.050666666666665,39.937666666666665,-0.6411900487304445,0.08435699881899072,"[[2.31321287e-04 1.37141412e-04 1.08697740e-04 6.65724717e-05
  3.04184289e-05]
 [1.37141412e-04 2.24866177e-04 1.08516734e-04 5.81130140e-05
  4.30443769e-05]
 [1.08697740e-04 1.08516734e-04 3.51694950e-04 5.09392749e-05
  5.22010347e-05]
 [6.65724717e-05 5.81130140e-05 5.09392749e-05 1.15540556e-04
  3.39608354e-05]
 [3.04184289e-05 4.30443769e-05 5.22010347e-05 3.39608354e-05
  2.25907904e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
2023-11-08  0.026055  0.030783  0.036670  0.013643  0.022835
...              ...       ...       ...       ...       ...
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000
2024-11-05 -0.006412  0.000000  0.007635  0.000977  0.002427

[252 rows x 5 columns]"
2024-11-05,MBB,16.02,16.06,15.93,15.96,6500785,-0.08622704554764837,17.071415283652314,15.829584716347682,47.461847323441035,-156.866393747674,5.864344718484552,16.518666666666668,16.166166666666665,0.0,0.08435699881899072,"[[2.31321287e-04 1.37141412e-04 1.08697740e-04 6.65724717e-05
  3.04184289e-05]
 [1.37141412e-04 2.24866177e-04 1.08516734e-04 5.81130140e-05
  4.30443769e-05]
 [1.08697740e-04 1.08516734e-04 3.51694950e-04 5.09392749e-05
  5.22010347e-05]
 [6.65724717e-05 5.81130140e-05 5.09392749e-05 1.15540556e-04
  3.39608354e-05]
 [3.04184289e-05 4.30443769e-05 5.22010347e-05 3.39608354e-05
  2.25907904e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
2023-11-08  0.026055  0.030783  0.036670  0.013643  0.022835
...              ...       ...       ...       ...       ...
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000
2024-11-05 -0.006412  0.000000  0.007635  0.000977  0.002427

[252 rows x 5 columns]"
2024-11-05,MWG,63.98,64.67,63.88,64.67,5273396,-0.1961035844217065,66.01923992497242,62.985760075027564,49.260035710299825,-47.7286814841057,17.348023165444673,65.08333333333333,66.16533333333334,0.7634777189155395,0.08435699881899072,"[[2.31321287e-04 1.37141412e-04 1.08697740e-04 6.65724717e-05
  3.04184289e-05]
 [1.37141412e-04 2.24866177e-04 1.08516734e-04 5.81130140e-05
  4.30443769e-05]
 [1.08697740e-04 1.08516734e-04 3.51694950e-04 5.09392749e-05
  5.22010347e-05]
 [6.65724717e-05 5.81130140e-05 5.09392749e-05 1.15540556e-04
  3.39608354e-05]
 [3.04184289e-05 4.30443769e-05 5.22010347e-05 3.39608354e-05
  2.25907904e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
2023-11-08  0.026055  0.030783  0.036670  0.013643  0.022835
...              ...       ...       ...       ...       ...
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000
2024-11-05 -0.006412  0.000000  0.007635  0.000977  0.002427

[252 rows x 5 columns]"
2024-11-05,VCB,61.49,61.76,61.1,61.49,1084183,0.2510503855396067,61.98020267030322,60.18579732969676,54.78910807925673,39.48899181245548,23.090578724735032,61.151666666666664,60.55833333333333,0.09767214715936667,0.08435699881899072,"[[2.31321287e-04 1.37141412e-04 1.08697740e-04 6.65724717e-05
  3.04184289e-05]
 [1.37141412e-04 2.24866177e-04 1.08516734e-04 5.81130140e-05
  4.30443769e-05]
 [1.08697740e-04 1.08516734e-04 3.51694950e-04 5.09392749e-05
  5.22010347e-05]
 [6.65724717e-05 5.81130140e-05 5.09392749e-05 1.15540556e-04
  3.39608354e-05]
 [3.04184289e-05 4.30443769e-05 5.22010347e-05 3.39608354e-05
  2.25907904e-04]]","tic              BID       MBB       MWG       VCB       VIC
date                                                        
2023-11-02  0.041365  0.029144  0.054180  0.013548  0.025743
2023-11-03 -0.003641 -0.016814  0.052501 -0.001015  0.003861
2023-11-06  0.007309  0.031503 -0.023103  0.006775  0.012019
2023-11-07  0.000000 -0.007853  0.004031 -0.013459 -0.001425
2023-11-08  0.026055  0.030783  0.036670  0.013643  0.022835
...              ...       ...       ...       ...       ...
2024-10-30  0.003345  0.000000 -0.007627 -0.003273 -0.008704
2024-10-31  0.001026  0.001838  0.007685  0.020690  0.013659
2024-11-01  0.000000 -0.017737 -0.007627 -0.001126 -0.008662
2024-11-04 -0.001025 -0.006227 -0.013526 -0.010630  0.000000
2024-11-05 -0.006412  0.000000  0.007635  0.000977  0.002427

[252 rows x 5 columns]"
